id_oec,razon_social,estado,canton,provincia
0,NAVAS ESCOBAR FAUSTO ENRIQUE,HABILITADO,AMBATO,TUNGURAHUA
1,SESOCORPSA S.A.,HABILITADO,GUAYAQUIL,GUAYAS
2,ESCUELA PROFESIONAL Y TECNICA CODADEPRO C.A.,HABILITADO,QUITO,PICHINCHA
3,GREEN WORK CONSULTORES,HABILITADO,CUENCA,AZUAY
4,INSTITUTO SUPERIOR TECNOLÓGICO SIMÓN BOLÍVAR,HABILITADO,GUAYAQUIL,GUAYAS
5,INSTITUTO SUPERIOR TECNOLÓGICO DR. ENRIQUE NOVOA ARÍZAGA,HABILITADO,LA TRONCAL,CAÑAR
6,INSTITUTO SUPERIOR TECNOLÓGICO TRES DE MARZO,HABILITADO,CHIMBO,BOLIVAR
7,INSTITUTO TECNOLOGICO SUPERIOR IBARRA,HABILITADO,IBARRA,IMBABURA
8,EMPRESA PUBLICA DE SERVICIOS ESPOL - TECH E.P.,HABILITADO,GUAYAQUIL,GUAYAS
9,INSTITUTO SUPERIOR TECNOLOGICO ESPIRITU SANTO,HABILITADO,GUAYAQUIL,GUAYAS
10,PRISCILA DE MIGNOSA (ESTUDIO DE MAQUILLAJE Y CAPACITACIONES),HABILITADO,DAULE,GUAYAS
11,INSTITUTO SUPERIOR TECNOLÓGICO CENTRO TECNOLOGICO NAVAL,HABILITADO,SALINAS,SANTA ELENA
12,INSTITUTO Y CENTRO DE CAPACITACION POSEIDON ICCP S. A.,HABILITADO,GUAYAQUIL,GUAYAS
13,AUTOTRAIN SA,HABILITADO,QUITO,PICHINCHA
14,FUNDACION WILSON MUÑOZ RIVAS,HABILITADO,GUAYAQUIL,GUAYAS
15,ABKREA INGENIERIA CIA. LTDA.,HABILITADO,AMBATO,TUNGURAHUA
16,INSTITUTO SUPERIOR TECNOLÓGICO MANUEL ENCALADA ZÚÑIGA,HABILITADO,MACHALA,EL ORO
17,INSTITUTO SUPERIOR TECNOLOGICO TSACHILA,HABILITADO,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS
18,LEGAL COACH LEGAL-COACH-C&A CIA.LTDA.,HABILITADO,LATACUNGA,COTOPAXI
19,AGRITEPSA S.A.,HABILITADO,GUAYAQUIL,GUAYAS
20,CENICAP CENTRO NACIONAL INTEGRADO DE CAPACITACION PROFESIONAL CIA. LTDA.,HABILITADO,LAGO AGRIO,SUCUMBIOS
21,INSTITUTO TECNOLOGICO SUPERIOR TECNOECUATORIANO,HABILITADO,QUITO,PICHINCHA
22,CARRASCO SALTOS LUANA PATRICIA,HABILITADO,EL GUABO,EL ORO
23,CAPACITALIBERTAD S.A.,HABILITADO,QUITO,PICHINCHA
24,VALENCIA SORIA LUIS FELIPE,HABILITADO,QUITO,PICHINCHA
25,INSTITUTO SUPERIOR TECNOLÓGICO VICENTE LEON,HABILITADO,LATACUNGA,COTOPAXI
